!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
CH2RDHRL	stm8l15x.h	2434;"	member	struct:DAC_struct
CKDIVR	stm8l15x.h	733;"	member	struct:CLK_struct
CLK	stm8l15x.h	2861;"	macro
CLK_AdjustHSICalibrationValue	inc\stm8l15x_clk.h	398;"	prototype	signature:(uint8_t CLK_HSICalibrationValue)
CLK_AdjustHSICalibrationValue	src\stm8l15x_clk.c	188;"	function	signature:(uint8_t CLK_HSICalibrationValue)
CLK_BASE	stm8l15x.h	2813;"	macro
CLK_BEEPCLKSource_LSE	inc\stm8l15x_clk.h	150;"	enumerator	enum:__anon17
CLK_BEEPCLKSource_LSI	inc\stm8l15x_clk.h	149;"	enumerator	enum:__anon17
CLK_BEEPCLKSource_Off	inc\stm8l15x_clk.h	148;"	enumerator	enum:__anon17
CLK_BEEPCLKSource_TypeDef	inc\stm8l15x_clk.h	151;"	typedef	typeref:enum:__anon17
CLK_BEEPClockConfig	inc\stm8l15x_clk.h	415;"	prototype	signature:(CLK_BEEPCLKSource_TypeDef CLK_BEEPCLKSource)
CLK_BEEPClockConfig	src\stm8l15x_clk.c	635;"	function	signature:(CLK_BEEPCLKSource_TypeDef CLK_BEEPCLKSource)
CLK_CBEEPR_BEEPSWBSY	stm8l15x.h	845;"	macro
CLK_CBEEPR_CLKBEEPSEL	stm8l15x.h	844;"	macro
CLK_CBEEPR_RESET_VALUE	stm8l15x.h	768;"	macro
CLK_CCOConfig	inc\stm8l15x_clk.h	404;"	prototype	signature:(CLK_CCOSource_TypeDef CLK_CCOSource, CLK_CCODiv_TypeDef CLK_CCODiv)
CLK_CCOConfig	src\stm8l15x_clk.c	356;"	function	signature:(CLK_CCOSource_TypeDef CLK_CCOSource, CLK_CCODiv_TypeDef CLK_CCODiv)
CLK_CCODiv_1	inc\stm8l15x_clk.h	124;"	enumerator	enum:__anon16
CLK_CCODiv_16	inc\stm8l15x_clk.h	128;"	enumerator	enum:__anon16
CLK_CCODiv_2	inc\stm8l15x_clk.h	125;"	enumerator	enum:__anon16
CLK_CCODiv_32	inc\stm8l15x_clk.h	129;"	enumerator	enum:__anon16
CLK_CCODiv_4	inc\stm8l15x_clk.h	126;"	enumerator	enum:__anon16
CLK_CCODiv_64	inc\stm8l15x_clk.h	130;"	enumerator	enum:__anon16
CLK_CCODiv_8	inc\stm8l15x_clk.h	127;"	enumerator	enum:__anon16
CLK_CCODiv_TypeDef	inc\stm8l15x_clk.h	131;"	typedef	typeref:enum:__anon16
CLK_CCOR_CCODIV	stm8l15x.h	818;"	macro
CLK_CCOR_CCOSEL	stm8l15x.h	819;"	macro
CLK_CCOR_CCOSWBSY	stm8l15x.h	820;"	macro
CLK_CCOR_RESET_VALUE	stm8l15x.h	762;"	macro
CLK_CCOSource_HSE	inc\stm8l15x_clk.h	107;"	enumerator	enum:__anon15
CLK_CCOSource_HSI	inc\stm8l15x_clk.h	105;"	enumerator	enum:__anon15
CLK_CCOSource_LSE	inc\stm8l15x_clk.h	108;"	enumerator	enum:__anon15
CLK_CCOSource_LSI	inc\stm8l15x_clk.h	106;"	enumerator	enum:__anon15
CLK_CCOSource_Off	inc\stm8l15x_clk.h	104;"	enumerator	enum:__anon15
CLK_CCOSource_TypeDef	inc\stm8l15x_clk.h	109;"	typedef	typeref:enum:__anon15
CLK_CKDIVR_CKM	stm8l15x.h	781;"	macro
CLK_CKDIVR_RESET_VALUE	stm8l15x.h	756;"	macro
CLK_CRTCR_RESET_VALUE	stm8l15x.h	757;"	macro
CLK_CRTCR_RTCDIV	stm8l15x.h	783;"	macro
CLK_CRTCR_RTCSEL	stm8l15x.h	784;"	macro
CLK_CRTCR_RTCSWBSY	stm8l15x.h	785;"	macro
CLK_CSSR_AUX	stm8l15x.h	841;"	macro
CLK_CSSR_CSSD	stm8l15x.h	839;"	macro
CLK_CSSR_CSSDGON	stm8l15x.h	838;"	macro
CLK_CSSR_CSSDIE	stm8l15x.h	840;"	macro
CLK_CSSR_CSSEN	stm8l15x.h	842;"	macro
CLK_CSSR_RESET_VALUE	stm8l15x.h	767;"	macro
CLK_ClearFlag	inc\stm8l15x_clk.h	429;"	prototype	signature:(void)
CLK_ClearFlag	src\stm8l15x_clk.c	1016;"	function	signature:(void)
CLK_ClearITPendingBit	inc\stm8l15x_clk.h	431;"	prototype	signature:(CLK_IT_TypeDef CLK_IT)
CLK_ClearITPendingBit	src\stm8l15x_clk.c	1089;"	function	signature:(CLK_IT_TypeDef CLK_IT)
CLK_ClockSecuritySystemEnable	inc\stm8l15x_clk.h	402;"	prototype	signature:(void)
CLK_ClockSecuritySystemEnable	src\stm8l15x_clk.c	306;"	function	signature:(void)
CLK_ClockSecuritySytemDeglitchCmd	inc\stm8l15x_clk.h	403;"	prototype	signature:(FunctionalState NewState)
CLK_ClockSecuritySytemDeglitchCmd	src\stm8l15x_clk.c	317;"	function	signature:(FunctionalState NewState)
CLK_DeInit	inc\stm8l15x_clk.h	394;"	prototype	signature:(void)
CLK_DeInit	src\stm8l15x_clk.c	120;"	function	signature:(void)
CLK_ECKCR_HSEBYP	stm8l15x.h	823;"	macro
CLK_ECKCR_HSEON	stm8l15x.h	827;"	macro
CLK_ECKCR_HSERDY	stm8l15x.h	826;"	macro
CLK_ECKCR_LSEBYP	stm8l15x.h	822;"	macro
CLK_ECKCR_LSEON	stm8l15x.h	825;"	macro
CLK_ECKCR_LSERDY	stm8l15x.h	824;"	macro
CLK_ECKCR_RESET_VALUE	stm8l15x.h	763;"	macro
CLK_FLAG_AUX	inc\stm8l15x_clk.h	313;"	enumerator	enum:__anon22
CLK_FLAG_BEEPSWBSY	inc\stm8l15x_clk.h	315;"	enumerator	enum:__anon22
CLK_FLAG_CCOBSY	inc\stm8l15x_clk.h	309;"	enumerator	enum:__anon22
CLK_FLAG_CSSD	inc\stm8l15x_clk.h	314;"	enumerator	enum:__anon22
CLK_FLAG_EEBUSY	inc\stm8l15x_clk.h	317;"	enumerator	enum:__anon22
CLK_FLAG_EEREADY	inc\stm8l15x_clk.h	316;"	enumerator	enum:__anon22
CLK_FLAG_HSEPD	inc\stm8l15x_clk.h	319;"	enumerator	enum:__anon22
CLK_FLAG_HSERDY	inc\stm8l15x_clk.h	310;"	enumerator	enum:__anon22
CLK_FLAG_HSIPD	inc\stm8l15x_clk.h	321;"	enumerator	enum:__anon22
CLK_FLAG_HSIRDY	inc\stm8l15x_clk.h	307;"	enumerator	enum:__anon22
CLK_FLAG_LSECSSF	inc\stm8l15x_clk.h	323;"	enumerator	enum:__anon22
CLK_FLAG_LSEPD	inc\stm8l15x_clk.h	318;"	enumerator	enum:__anon22
CLK_FLAG_LSERDY	inc\stm8l15x_clk.h	311;"	enumerator	enum:__anon22
CLK_FLAG_LSIPD	inc\stm8l15x_clk.h	320;"	enumerator	enum:__anon22
CLK_FLAG_LSIRDY	inc\stm8l15x_clk.h	308;"	enumerator	enum:__anon22
CLK_FLAG_REGREADY	inc\stm8l15x_clk.h	322;"	enumerator	enum:__anon22
CLK_FLAG_RTCCLKSWF	inc\stm8l15x_clk.h	324;"	enumerator	enum:__anon22
CLK_FLAG_RTCSWBSY	inc\stm8l15x_clk.h	306;"	enumerator	enum:__anon22
CLK_FLAG_SWBSY	inc\stm8l15x_clk.h	312;"	enumerator	enum:__anon22
CLK_FLAG_TypeDef	inc\stm8l15x_clk.h	325;"	typedef	typeref:enum:__anon22
CLK_GetClockFreq	inc\stm8l15x_clk.h	409;"	prototype	signature:(void)
CLK_GetClockFreq	src\stm8l15x_clk.c	478;"	function	signature:(void)
CLK_GetFlagStatus	inc\stm8l15x_clk.h	428;"	prototype	signature:(CLK_FLAG_TypeDef CLK_FLAG)
CLK_GetFlagStatus	src\stm8l15x_clk.c	945;"	function	signature:(CLK_FLAG_TypeDef CLK_FLAG)
CLK_GetITStatus	inc\stm8l15x_clk.h	430;"	prototype	signature:(CLK_IT_TypeDef CLK_IT)
CLK_GetITStatus	src\stm8l15x_clk.c	1032;"	function	signature:(CLK_IT_TypeDef CLK_IT)
CLK_GetSYSCLKSource	inc\stm8l15x_clk.h	408;"	prototype	signature:(void)
CLK_GetSYSCLKSource	src\stm8l15x_clk.c	435;"	function	signature:(void)
CLK_HSEConfig	inc\stm8l15x_clk.h	400;"	prototype	signature:(CLK_HSE_TypeDef CLK_HSE)
CLK_HSEConfig	src\stm8l15x_clk.c	249;"	function	signature:(CLK_HSE_TypeDef CLK_HSE)
CLK_HSE_Bypass	inc\stm8l15x_clk.h	56;"	enumerator	enum:__anon12
CLK_HSE_OFF	inc\stm8l15x_clk.h	54;"	enumerator	enum:__anon12
CLK_HSE_ON	inc\stm8l15x_clk.h	55;"	enumerator	enum:__anon12
CLK_HSE_TypeDef	inc\stm8l15x_clk.h	57;"	typedef	typeref:enum:__anon12
CLK_HSICALR_HSICAL	stm8l15x.h	847;"	macro
CLK_HSICALR_RESET_VALUE	stm8l15x.h	769;"	macro
CLK_HSICmd	inc\stm8l15x_clk.h	397;"	prototype	signature:(FunctionalState NewState)
CLK_HSICmd	src\stm8l15x_clk.c	160;"	function	signature:(FunctionalState NewState)
CLK_HSITRIMR_HSITRIM	stm8l15x.h	849;"	macro
CLK_HSITRIMR_RESET_VALUE	stm8l15x.h	770;"	macro
CLK_HSIUNLCKR_HSIUNLCK	stm8l15x.h	851;"	macro
CLK_HSIUNLCKR_RESET_VALUE	stm8l15x.h	771;"	macro
CLK_HaltConfig	inc\stm8l15x_clk.h	423;"	prototype	signature:(CLK_Halt_TypeDef CLK_Halt, FunctionalState NewState)
CLK_HaltConfig	src\stm8l15x_clk.c	807;"	function	signature:(CLK_Halt_TypeDef CLK_Halt, FunctionalState NewState)
CLK_Halt_BEEPRunning	inc\stm8l15x_clk.h	372;"	enumerator	enum:__anon24
CLK_Halt_FastWakeup	inc\stm8l15x_clk.h	373;"	enumerator	enum:__anon24
CLK_Halt_SlowWakeup	inc\stm8l15x_clk.h	374;"	enumerator	enum:__anon24
CLK_Halt_TypeDef	inc\stm8l15x_clk.h	376;"	typedef	typeref:enum:__anon24
CLK_ICKCR_BEEPAHALT	stm8l15x.h	787;"	macro
CLK_ICKCR_FHWU	stm8l15x.h	788;"	macro
CLK_ICKCR_HSION	stm8l15x.h	793;"	macro
CLK_ICKCR_HSIRDY	stm8l15x.h	792;"	macro
CLK_ICKCR_LSION	stm8l15x.h	791;"	macro
CLK_ICKCR_LSIRDY	stm8l15x.h	790;"	macro
CLK_ICKCR_RESET_VALUE	stm8l15x.h	758;"	macro
CLK_ICKCR_SAHALT	stm8l15x.h	789;"	macro
CLK_ITConfig	inc\stm8l15x_clk.h	427;"	prototype	signature:(CLK_IT_TypeDef CLK_IT, FunctionalState NewState)
CLK_ITConfig	src\stm8l15x_clk.c	875;"	function	signature:(CLK_IT_TypeDef CLK_IT, FunctionalState NewState)
CLK_IT_CSSD	inc\stm8l15x_clk.h	354;"	enumerator	enum:__anon23
CLK_IT_LSECSSF	inc\stm8l15x_clk.h	356;"	enumerator	enum:__anon23
CLK_IT_SWIF	inc\stm8l15x_clk.h	355;"	enumerator	enum:__anon23
CLK_IT_TypeDef	inc\stm8l15x_clk.h	357;"	typedef	typeref:enum:__anon23
CLK_LSEClockSecuritySystemEnable	inc\stm8l15x_clk.h	419;"	prototype	signature:(void)
CLK_LSEClockSecuritySystemEnable	src\stm8l15x_clk.c	765;"	function	signature:(void)
CLK_LSEConfig	inc\stm8l15x_clk.h	401;"	prototype	signature:(CLK_LSE_TypeDef CLK_LSE)
CLK_LSEConfig	src\stm8l15x_clk.c	280;"	function	signature:(CLK_LSE_TypeDef CLK_LSE)
CLK_LSE_Bypass	inc\stm8l15x_clk.h	72;"	enumerator	enum:__anon13
CLK_LSE_OFF	inc\stm8l15x_clk.h	70;"	enumerator	enum:__anon13
CLK_LSE_ON	inc\stm8l15x_clk.h	71;"	enumerator	enum:__anon13
CLK_LSE_TypeDef	inc\stm8l15x_clk.h	73;"	typedef	typeref:enum:__anon13
CLK_LSICmd	inc\stm8l15x_clk.h	399;"	prototype	signature:(FunctionalState NewState)
CLK_LSICmd	src\stm8l15x_clk.c	212;"	function	signature:(FunctionalState NewState)
CLK_MainRegulatorCmd	inc\stm8l15x_clk.h	424;"	prototype	signature:(FunctionalState NewState)
CLK_MainRegulatorCmd	src\stm8l15x_clk.c	831;"	function	signature:(FunctionalState NewState)
CLK_PCKENR1_BEEP	stm8l15x.h	801;"	macro
CLK_PCKENR1_DAC	stm8l15x.h	802;"	macro
CLK_PCKENR1_I2C1	stm8l15x.h	798;"	macro
CLK_PCKENR1_RESET_VALUE	stm8l15x.h	759;"	macro
CLK_PCKENR1_SPI1	stm8l15x.h	799;"	macro
CLK_PCKENR1_TIM2	stm8l15x.h	795;"	macro
CLK_PCKENR1_TIM3	stm8l15x.h	796;"	macro
CLK_PCKENR1_TIM4	stm8l15x.h	797;"	macro
CLK_PCKENR1_USART1	stm8l15x.h	800;"	macro
CLK_PCKENR2_ADC1	stm8l15x.h	804;"	macro
CLK_PCKENR2_BOOTROM	stm8l15x.h	810;"	macro
CLK_PCKENR2_COMP	stm8l15x.h	809;"	macro
CLK_PCKENR2_DMA1	stm8l15x.h	808;"	macro
CLK_PCKENR2_LCD	stm8l15x.h	807;"	macro
CLK_PCKENR2_RESET_VALUE	stm8l15x.h	760;"	macro
CLK_PCKENR2_RTC	stm8l15x.h	806;"	macro
CLK_PCKENR2_TIM1	stm8l15x.h	805;"	macro
CLK_PCKENR3_AES	stm8l15x.h	812;"	macro
CLK_PCKENR3_RESET_VALUE	stm8l15x.h	761;"	macro
CLK_PCKENR3_SPI2	stm8l15x.h	814;"	macro
CLK_PCKENR3_TIM5	stm8l15x.h	813;"	macro
CLK_PCKENR3_UASRT2	stm8l15x.h	815;"	macro
CLK_PCKENR3_USART3	stm8l15x.h	816;"	macro
CLK_PeripheralClockConfig	inc\stm8l15x_clk.h	416;"	prototype	signature:(CLK_Peripheral_TypeDef CLK_Peripheral, FunctionalState NewState)
CLK_PeripheralClockConfig	src\stm8l15x_clk.c	677;"	function	signature:(CLK_Peripheral_TypeDef CLK_Peripheral, FunctionalState NewState)
CLK_Peripheral_ADC1	inc\stm8l15x_clk.h	223;"	enumerator	enum:__anon20
CLK_Peripheral_AES	inc\stm8l15x_clk.h	230;"	enumerator	enum:__anon20
CLK_Peripheral_BEEP	inc\stm8l15x_clk.h	221;"	enumerator	enum:__anon20
CLK_Peripheral_BOOTROM	inc\stm8l15x_clk.h	229;"	enumerator	enum:__anon20
CLK_Peripheral_COMP	inc\stm8l15x_clk.h	228;"	enumerator	enum:__anon20
CLK_Peripheral_CSSLSE	inc\stm8l15x_clk.h	235;"	enumerator	enum:__anon20
CLK_Peripheral_DAC	inc\stm8l15x_clk.h	222;"	enumerator	enum:__anon20
CLK_Peripheral_DMA1	inc\stm8l15x_clk.h	227;"	enumerator	enum:__anon20
CLK_Peripheral_I2C1	inc\stm8l15x_clk.h	218;"	enumerator	enum:__anon20
CLK_Peripheral_LCD	inc\stm8l15x_clk.h	226;"	enumerator	enum:__anon20
CLK_Peripheral_RTC	inc\stm8l15x_clk.h	225;"	enumerator	enum:__anon20
CLK_Peripheral_SPI1	inc\stm8l15x_clk.h	219;"	enumerator	enum:__anon20
CLK_Peripheral_SPI2	inc\stm8l15x_clk.h	232;"	enumerator	enum:__anon20
CLK_Peripheral_TIM1	inc\stm8l15x_clk.h	224;"	enumerator	enum:__anon20
CLK_Peripheral_TIM2	inc\stm8l15x_clk.h	215;"	enumerator	enum:__anon20
CLK_Peripheral_TIM3	inc\stm8l15x_clk.h	216;"	enumerator	enum:__anon20
CLK_Peripheral_TIM4	inc\stm8l15x_clk.h	217;"	enumerator	enum:__anon20
CLK_Peripheral_TIM5	inc\stm8l15x_clk.h	231;"	enumerator	enum:__anon20
CLK_Peripheral_TypeDef	inc\stm8l15x_clk.h	236;"	typedef	typeref:enum:__anon20
CLK_Peripheral_USART1	inc\stm8l15x_clk.h	220;"	enumerator	enum:__anon20
CLK_Peripheral_USART2	inc\stm8l15x_clk.h	233;"	enumerator	enum:__anon20
CLK_Peripheral_USART3	inc\stm8l15x_clk.h	234;"	enumerator	enum:__anon20
CLK_REGCSR_EEBUSY	stm8l15x.h	854;"	macro
CLK_REGCSR_EEREADY	stm8l15x.h	853;"	macro
CLK_REGCSR_HSEPD	stm8l15x.h	856;"	macro
CLK_REGCSR_HSIPD	stm8l15x.h	858;"	macro
CLK_REGCSR_LSEPD	stm8l15x.h	855;"	macro
CLK_REGCSR_LSIPD	stm8l15x.h	857;"	macro
CLK_REGCSR_REGOFF	stm8l15x.h	859;"	macro
CLK_REGCSR_REGREADY	stm8l15x.h	860;"	macro
CLK_REGCSR_RESET_VALUE	stm8l15x.h	772;"	macro
CLK_RTCCLKDiv_1	inc\stm8l15x_clk.h	184;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_16	inc\stm8l15x_clk.h	188;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_2	inc\stm8l15x_clk.h	185;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_32	inc\stm8l15x_clk.h	189;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_4	inc\stm8l15x_clk.h	186;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_64	inc\stm8l15x_clk.h	190;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_8	inc\stm8l15x_clk.h	187;"	enumerator	enum:__anon19
CLK_RTCCLKDiv_TypeDef	inc\stm8l15x_clk.h	191;"	typedef	typeref:enum:__anon19
CLK_RTCCLKSource_HSE	inc\stm8l15x_clk.h	167;"	enumerator	enum:__anon18
CLK_RTCCLKSource_HSI	inc\stm8l15x_clk.h	165;"	enumerator	enum:__anon18
CLK_RTCCLKSource_LSE	inc\stm8l15x_clk.h	168;"	enumerator	enum:__anon18
CLK_RTCCLKSource_LSI	inc\stm8l15x_clk.h	166;"	enumerator	enum:__anon18
CLK_RTCCLKSource_Off	inc\stm8l15x_clk.h	164;"	enumerator	enum:__anon18
CLK_RTCCLKSource_TypeDef	inc\stm8l15x_clk.h	169;"	typedef	typeref:enum:__anon18
CLK_RTCCLKSwitchOnLSEFailureEnable	inc\stm8l15x_clk.h	420;"	prototype	signature:(void)
CLK_RTCCLKSwitchOnLSEFailureEnable	src\stm8l15x_clk.c	777;"	function	signature:(void)
CLK_RTCClockConfig	inc\stm8l15x_clk.h	414;"	prototype	signature:(CLK_RTCCLKSource_TypeDef CLK_RTCCLKSource, CLK_RTCCLKDiv_TypeDef CLK_RTCCLKDiv)
CLK_RTCClockConfig	src\stm8l15x_clk.c	616;"	function	signature:(CLK_RTCCLKSource_TypeDef CLK_RTCCLKSource, CLK_RTCCLKDiv_TypeDef CLK_RTCCLKDiv)
CLK_SCSR_CKM	stm8l15x.h	829;"	macro
CLK_SCSR_RESET_VALUE	stm8l15x.h	764;"	macro
CLK_SWCR_RESET_VALUE	stm8l15x.h	766;"	macro
CLK_SWCR_SWBSY	stm8l15x.h	836;"	macro
CLK_SWCR_SWEN	stm8l15x.h	835;"	macro
CLK_SWCR_SWIEN	stm8l15x.h	834;"	macro
CLK_SWCR_SWIF	stm8l15x.h	833;"	macro
CLK_SWR_RESET_VALUE	stm8l15x.h	765;"	macro
CLK_SWR_SWI	stm8l15x.h	831;"	macro
CLK_SYSCLKDivConfig	inc\stm8l15x_clk.h	410;"	prototype	signature:(CLK_SYSCLKDiv_TypeDef CLK_SYSCLKDiv)
CLK_SYSCLKDivConfig	src\stm8l15x_clk.c	528;"	function	signature:(CLK_SYSCLKDiv_TypeDef CLK_SYSCLKDiv)
CLK_SYSCLKDiv_1	inc\stm8l15x_clk.h	267;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_128	inc\stm8l15x_clk.h	274;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_16	inc\stm8l15x_clk.h	271;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_2	inc\stm8l15x_clk.h	268;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_32	inc\stm8l15x_clk.h	272;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_4	inc\stm8l15x_clk.h	269;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_64	inc\stm8l15x_clk.h	273;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_8	inc\stm8l15x_clk.h	270;"	enumerator	enum:__anon21
CLK_SYSCLKDiv_TypeDef	inc\stm8l15x_clk.h	275;"	typedef	typeref:enum:__anon21
CLK_SYSCLKSourceConfig	inc\stm8l15x_clk.h	407;"	prototype	signature:(CLK_SYSCLKSource_TypeDef CLK_SYSCLKSource)
CLK_SYSCLKSourceConfig	src\stm8l15x_clk.c	416;"	function	signature:(CLK_SYSCLKSource_TypeDef CLK_SYSCLKSource)
CLK_SYSCLKSourceSwitchCmd	inc\stm8l15x_clk.h	411;"	prototype	signature:(FunctionalState NewState)
CLK_SYSCLKSourceSwitchCmd	src\stm8l15x_clk.c	541;"	function	signature:(FunctionalState NewState)
CLK_SYSCLKSource_HSE	inc\stm8l15x_clk.h	88;"	enumerator	enum:__anon14
CLK_SYSCLKSource_HSI	inc\stm8l15x_clk.h	86;"	enumerator	enum:__anon14
CLK_SYSCLKSource_LSE	inc\stm8l15x_clk.h	89;"	enumerator	enum:__anon14
CLK_SYSCLKSource_LSI	inc\stm8l15x_clk.h	87;"	enumerator	enum:__anon14
CLK_SYSCLKSource_TypeDef	inc\stm8l15x_clk.h	90;"	typedef	typeref:enum:__anon14
CLK_TypeDef	stm8l15x.h	751;"	typedef	typeref:struct:CLK_struct
CLK_struct	stm8l15x.h	731;"	struct
CM0ARH	stm8l15x.h	2554;"	member	struct:DMA_Channel_struct
CM0ARL	stm8l15x.h	2555;"	member	struct:DMA_Channel_struct
CM0EAR	stm8l15x.h	2553;"	member	struct:DMA_Channel_struct
CNBTR	stm8l15x.h	2550;"	member	struct:DMA_Channel_struct
CNTR	stm8l15x.h	2148;"	member	struct:TIM4_struct
CNTRH	stm8l15x.h	1738;"	member	struct:TIM1_struct
CNTRH	stm8l15x.h	1971;"	member	struct:TIM_struct
CNTRL	stm8l15x.h	1739;"	member	struct:TIM1_struct
CNTRL	stm8l15x.h	1972;"	member	struct:TIM_struct
COMP	stm8l15x.h	2889;"	macro
COMP_BASE	stm8l15x.h	2836;"	macro
COMP_CSR1_CMP1	stm8l15x.h	904;"	macro
COMP_CSR1_CMP1OUT	stm8l15x.h	902;"	macro
COMP_CSR1_EF1	stm8l15x.h	901;"	macro
COMP_CSR1_IE1	stm8l15x.h	900;"	macro
COMP_CSR1_RESET_VALUE	stm8l15x.h	885;"	macro
COMP_CSR1_STE	stm8l15x.h	903;"	macro
COMP_CSR2_CMP2	stm8l15x.h	911;"	macro
COMP_CSR2_CMP2OUT	stm8l15x.h	909;"	macro
COMP_CSR2_EF2	stm8l15x.h	908;"	macro
COMP_CSR2_IE2	stm8l15x.h	907;"	macro
COMP_CSR2_RESET_VALUE	stm8l15x.h	886;"	macro
COMP_CSR2_SPEED	stm8l15x.h	910;"	macro
COMP_CSR3_INSEL	stm8l15x.h	915;"	macro
COMP_CSR3_OUTSEL	stm8l15x.h	914;"	macro
COMP_CSR3_RESET_VALUE	stm8l15x.h	887;"	macro
COMP_CSR3_VREFEN	stm8l15x.h	916;"	macro
COMP_CSR3_VREFOUTEN	stm8l15x.h	918;"	macro
COMP_CSR3_WNDWE	stm8l15x.h	917;"	macro
COMP_CSR4_INVTRIG	stm8l15x.h	922;"	macro
COMP_CSR4_NINVTRIG	stm8l15x.h	921;"	macro
COMP_CSR4_RESET_VALUE	stm8l15x.h	888;"	macro
COMP_CSR5_DACTRIG	stm8l15x.h	925;"	macro
COMP_CSR5_RESET_VALUE	stm8l15x.h	889;"	macro
COMP_CSR5_VREFTRIG	stm8l15x.h	926;"	macro
COMP_TypeDef	stm8l15x.h	879;"	typedef	typeref:struct:COMP_struct
COMP_struct	stm8l15x.h	871;"	struct
CONF1	stm8l15x.h	944;"	member	struct:EXTI_struct
CONF2	stm8l15x.h	947;"	member	struct:EXTI_struct
CONST	stm8l15x.h	135;"	macro
CONST	stm8l15x.h	141;"	macro
CONST	stm8l15x.h	155;"	macro
CPARH	stm8l15x.h	2551;"	member	struct:DMA_Channel_struct
CPARL	stm8l15x.h	2552;"	member	struct:DMA_Channel_struct
CR	stm8l15x.h	1208;"	member	struct:IRTIM_struct
CR	stm8l15x.h	1382;"	member	struct:RST_struct
CR	stm8l15x.h	1482;"	member	struct:RI_struct
CR	stm8l15x.h	2645;"	member	struct:WWDG_struct
CR	stm8l15x.h	2750;"	member	struct:AES_struct
CR1	stm8l15x.h	1023;"	member	struct:FLASH_struct
CR1	stm8l15x.h	1081;"	member	struct:I2C_struct
CR1	stm8l15x.h	1290;"	member	struct:WFE_struct
CR1	stm8l15x.h	1651;"	member	struct:SPI_struct
CR1	stm8l15x.h	1723;"	member	struct:TIM1_struct
CR1	stm8l15x.h	1959;"	member	struct:TIM_struct
CR1	stm8l15x.h	2141;"	member	struct:TIM4_struct
CR1	stm8l15x.h	2227;"	member	struct:USART_struct
CR1	stm8l15x.h	2314;"	member	struct:ADC_struct
CR1	stm8l15x.h	2683;"	member	struct:LCD_struct
CR1	stm8l15x.h	282;"	member	struct:GPIO_struct
CR1	stm8l15x.h	316;"	member	struct:RTC_struct
CR1	stm8l15x.h	939;"	member	struct:EXTI_struct
CR2	stm8l15x.h	1024;"	member	struct:FLASH_struct
CR2	stm8l15x.h	1082;"	member	struct:I2C_struct
CR2	stm8l15x.h	1291;"	member	struct:WFE_struct
CR2	stm8l15x.h	1652;"	member	struct:SPI_struct
CR2	stm8l15x.h	1724;"	member	struct:TIM1_struct
CR2	stm8l15x.h	1960;"	member	struct:TIM_struct
CR2	stm8l15x.h	2142;"	member	struct:TIM4_struct
CR2	stm8l15x.h	2228;"	member	struct:USART_struct
CR2	stm8l15x.h	2315;"	member	struct:ADC_struct
CR2	stm8l15x.h	2684;"	member	struct:LCD_struct
CR2	stm8l15x.h	283;"	member	struct:GPIO_struct
CR2	stm8l15x.h	317;"	member	struct:RTC_struct
CR2	stm8l15x.h	940;"	member	struct:EXTI_struct
CR3	stm8l15x.h	1292;"	member	struct:WFE_struct
CR3	stm8l15x.h	1653;"	member	struct:SPI_struct
CR3	stm8l15x.h	2229;"	member	struct:USART_struct
CR3	stm8l15x.h	2316;"	member	struct:ADC_struct
CR3	stm8l15x.h	2685;"	member	struct:LCD_struct
CR3	stm8l15x.h	318;"	member	struct:RTC_struct
CR3	stm8l15x.h	941;"	member	struct:EXTI_struct
CR4	stm8l15x.h	1293;"	member	struct:WFE_struct
CR4	stm8l15x.h	2230;"	member	struct:USART_struct
CR4	stm8l15x.h	2691;"	member	struct:LCD_struct
CR4	stm8l15x.h	946;"	member	struct:EXTI_struct
CR5	stm8l15x.h	2231;"	member	struct:USART_struct
CRCPR	stm8l15x.h	1656;"	member	struct:SPI_struct
CRTCR	stm8l15x.h	734;"	member	struct:CLK_struct
CSPR	stm8l15x.h	2549;"	member	struct:DMA_Channel_struct
CSR	stm8l15x.h	571;"	member	struct:CSSLSE_struct
CSR1	stm8l15x.h	1422;"	member	struct:PWR_struct
CSR1	stm8l15x.h	605;"	member	struct:BEEP_struct
CSR1	stm8l15x.h	873;"	member	struct:COMP_struct
CSR2	stm8l15x.h	1423;"	member	struct:PWR_struct
CSR2	stm8l15x.h	608;"	member	struct:BEEP_struct
CSR2	stm8l15x.h	874;"	member	struct:COMP_struct
